-- Merging decision tree log ---
manifest
ADDED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml:2:1-5:12
INJECTED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml:2:1-5:12
INJECTED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml:2:1-5:12
INJECTED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/734742e670d5831c655c4f99e519f1c1/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-auth:21.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/be9dded8e30654b3293f916d1fe5f314/jetified-firebase-auth-21.3.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-database:20.2.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/65f02f8ab73c91de3ddf9b7ad2d67f32/jetified-firebase-database-20.2.0/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-crashlytics:18.3.6] /Users/ivy/.gradle/caches/transforms-2/files-2.1/fc4b75e1f311f72c64c04a30e96996a8/jetified-firebase-crashlytics-18.3.6/AndroidManifest.xml:2:1-23:12
MERGED from [com.unity3d.ads:unity-ads:4.6.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/ac10268b7f22213aea848825402f1230/jetified-unity-ads-4.6.1/AndroidManifest.xml:2:1-53:12
MERGED from [com.appsflyer:af-android-sdk:6.12.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/1da7b61b29688f0e1632c74872789a72/jetified-af-android-sdk-6.12.1/AndroidManifest.xml:2:1-23:12
MERGED from [com.yandex.android:mobmetricalib:5.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/680529296a7c26b7cce8659fca2c6adc/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:9:1-78:12
MERGED from [com.facebook.android:facebook-login:14.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/3e504b1ca38aaf6cbbe33837bf5caf2a/jetified-facebook-login-14.1.1/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:14.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/1404e8e0adf0befbf749ffc7cb3fa54b/jetified-facebook-share-14.1.1/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:14.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/f8c617318e60c5f4803c76c52bdb399d/jetified-facebook-common-14.1.1/AndroidManifest.xml:21:1-56:12
MERGED from [com.facebook.android:facebook-core:14.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/b9aca6e4687ae96524a1467b7fcf6eb1/jetified-facebook-core-14.1.1/AndroidManifest.xml:21:1-62:12
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/53e02e4620bb84c0e92328e723f32223/jetified-installreferrer-2.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.miui.referrer:homereferrer:1.0.0.6] /Users/ivy/.gradle/caches/transforms-2/files-2.1/2c9d4f5d7226a164c4d6360cc62de9d8/jetified-homereferrer-1.0.0.6/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/5d5ae30e5ad8aebb2ad62cd05d60fbcf/jetified-play-services-auth-20.3.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-games:23.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/15e193f2b07d93288265bf3805fd780a/jetified-play-services-games-23.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.ump:user-messaging-platform:2.1.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/85da809c780503f1580711437793c016/jetified-user-messaging-platform-2.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.applovin:applovin-sdk:11.9.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/30825ce03f80f08476a3febae59f221b/jetified-applovin-sdk-11.9.0/AndroidManifest.xml:2:1-100:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/a30822c72ca67d65061f251aa6db16f5/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/536e01b678045c03bba3e66cb366cce4/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:17:1-37:12
MERGED from [com.yandex.android:mobmetricalib-identifiers:5.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/06e790ebe5558a117d7cf9d9a17f8f4f/jetified-mobmetricalib-identifiers-5.0.0/AndroidManifest.xml:9:1-18:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/98c20c4c38e296f756e5788eb1da6da6/jetified-play-services-measurement-sdk-21.2.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/1b474c0a4c73848e9c90a311c390900a/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/2905c333de3c1b70e6917a29ebe25bfa/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/ivy/.gradle/caches/transforms-2/files-2.1/2d5ea53266cc0d9cf5f9cd0c8198bc31/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/ivy/.gradle/caches/transforms-2/files-2.1/cb340ca03442d7bfc2dda93751e9d18a/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/a9a3e175613110281edd5583a6a389d6/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/ivy/.gradle/caches/transforms-2/files-2.1/df2cfc9ca544adc57eee9427e391ece6/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/b6912ecb83923ffcc56ba4da9fb413ce/jetified-firebase-appcheck-interop-16.1.1/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/4faf25f28d2d99ae1b356520fd45414c/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/37c997887c007acb3c0cb79d436efbf7/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/8261b76cbe1dd5ca49de8e4665fe48ae/jetified-firebase-abt-21.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/ivy/.gradle/caches/transforms-2/files-2.1/df73275c46661ea9ff8d797035e42270/jetified-firebase-installations-17.1.3/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/2bc69e66ca6b9e8f3349c5b3732351b1/jetified-firebase-common-20.3.2/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/84acf90ad813262652ffe0b22f4c3526/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/ivy/.gradle/caches/transforms-2/files-2.1/bff1dc0ee4f8927e24f076a544169289/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/1a6e1580c9cef6b7043183278b67c728/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/857054669163a698b85579fbb9bd9bee/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/8e0a0d395a311041bdcf4df04f9eceb2/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/b3494c3ec9f055d18f49508e23a18bbb/jetified-lifecycle-process-2.5.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.unity3d.services.identifiers:unity-services-identifiers:1.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/723d9c471c8492cd61d6448f1ca402bc/jetified-unity-services-identifiers-1.0.0/AndroidManifest.xml:2:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/32c26be960ca517bd084d0518f7612fa/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [com.yandex.div:div:24.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/1ff35497303642d9cc1606dd3b1f2c50/jetified-div-24.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/ce2add781a29ce811f4b06c93ba5a92f/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/0e3607b5f7c0fd023a0dced77abc42f1/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/eeb4e481f10f401a81d993658f95b59e/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/4ff2d52abf5826fb2e7305cce456ceeb/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/bbfe12f96b8707ff86b5709c004cb3ca/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-base:22.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/54b6caf80a65b7885af17cab7c89e319/jetified-play-services-ads-base-22.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:audience-network-sdk:6.14.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/0c4abe354cb6cf5d3f85f6e0be849f97/jetified-audience-network-sdk-6.14.0/AndroidManifest.xml:2:1-32:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/9db9cb66a2db6c92474150ab59514d85/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/ivy/.gradle/caches/transforms-2/files-2.1/96593c95c88d4533165de7627cc53c44/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-drive:17.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/0ba0f59b0d20bcaa441bc1d14b0afdfb/jetified-play-services-drive-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/1a2dfc96a97ea5803d4b1bb1248bd64a/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/4e12e6100b2784c03aba0d367fd43ae1/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-appset:16.0.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/f5e37991acd5e42cff7900eb8525abcc/jetified-play-services-appset-16.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/29d3330e5441eb3533b642bc9054068e/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/4b91921c48643669871c532d0452a99c/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/b4c208a18cd27eeb85641fa5e25469dd/jetified-recaptcha-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:integrity:1.0.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/65a26d36c152b95c9dd6b9e4e160bd4c/jetified-integrity-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/34a02d05d3c4800b7e671108d90fce1d/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/92c12564bc5eb7bd00eb78b137e7f10b/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/1a473a212744cc1b9209dea782cac42d/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/ed85fad7cce3e046f14f39a29ed930d1/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/9e50bcee265a3c4264fda2cf8e7c3f65/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/26d8c82eef9fadf2bb97a20ddf965946/jetified-play-services-measurement-base-21.2.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/329b21cf86f6c537c1aa1c2384361f1d/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [com.yandex.div:div-states:24.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/19471f02665e28e9d624c7069ce9f2d7/jetified-div-states-24.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.yandex.div:beacon:24.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/ba4fb5f40cb6681799d57b937775d790/jetified-beacon-24.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.yandex.div:div-data:24.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/648c7322eea0cacbc3c77220a6af8723/jetified-div-data-24.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.yandex.div:div-json:24.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/52ccb8ec96eb55254a243d4f99c47f78/jetified-div-json-24.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.yandex.div:utils:24.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/adb3317e18d41ba8bd365ef8a44a2a60/jetified-utils-24.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/c9e6406d9b60b7e899430725aac22932/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/142f5e6b6e6e3d433b950cb262c8567e/fragment-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/20575769b4bb9c04990b7924553070d7/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/382685b482743730b59f56c8cc171990/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/8114be64958aca57825057b88509e306/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/be10867bef0a5b9166b2691cbc0d0285/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/fe844993d1c2224bd637156ce85f2359/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/c1701111e6b8ccc5cc397380ecc7ecc8/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/d5a0343b0dac34d598f4bedaeee3e26c/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.yandex.div:div-histogram:24.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/c5d435c6609654b3d7da0881f9f9ee4e/jetified-div-histogram-24.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.yandex.div:div-core:24.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/d3c3fb9ad662bccaf8961c076bf54135/jetified-div-core-24.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.yandex.div:assertion:24.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/4b194c20d2b0c1f6da622f10e178c597/jetified-assertion-24.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.yandex.div:logging:24.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/b68eae4c0101b1b8d61f948a5153639e/jetified-logging-24.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:facebook-bolts:14.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/8c93616198a5bf0e392e013b387d69f8/jetified-facebook-bolts-14.1.1/AndroidManifest.xml:21:1-31:12
MERGED from [androidx.core:core-ktx:1.7.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/f05f2064251d3f2d24cea88ac8f56a31/jetified-core-ktx-1.7.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.transition:transition:1.2.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/bbfb4bc041a36d3b1aded6b508cff80d/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/85f0bc3afdf961ff72f49a6b8bff32e2/jetified-activity-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/f57cfd8d6968fc6b7d22278e875d3046/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/8703ad17eb8df484b4a4d616a1147c61/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/8fab823d75bc5d3eec7458002245830f/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/6dfbd9fa673bfdbe16a3efe6421a8581/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/21fc7acbb10b80634b75be7ce0509530/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/3944478e87ef81b58a353a636d848399/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/758ce314bf359843d1e910b763e8cb66/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/61f8b1bef13b19cab990c85d6602123a/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/8bcb35deb28884037f9af3479f18eb53/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/dc64f65654553abd97f75271fb793974/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.7.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/1a9fb6b7c5daf5cc38358bed94f035fc/core-1.7.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/5794ae3845fc456cf4a6d02257cf8676/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
